True_Label,Pred_Label
ctu,ctu
bod,bod
rug,rug
pon,pon
pms,pms
fin,fin
tso,tso
kik,kik
vep,vep
bak,bak
hye,hye
lat,est
bew,bew
srp,srp
acm,acm
mgh,mgh
swa,swc
kat,kat
ido,ido
hus,hus
fij,fij
tgk,ful
als,als
jav,jav
ssw,nde
krc,krc
hat,msa
eng,eng
rug,rug
nds,nds
pnb,pnb
nor,nor
hbs,hbs
hne,hne
toj,toj
cbk,cbk
uzn,uzn
lao,lao
ahk,ahk
sin,div
top,top
fur,fur
nde,nbl
lvs,lvs
kan,kan
tls,tls
arn,arn
arb,arb
tls,tls
pan,pan
zlm,zlm
nyu,nyu
lfn,lfn
vol,vol
fon,fon
sme,sme
yue,yue
fij,fij
uzb,uzb
gle,gle
sot,sot
tir,tir
quy,quy
ajp,afb
kat,kat
srd,srd
ekk,ekk
ikk,ikk
ido,ido
als,als
nav,nav
xho,xho
tca,tca
nya,tum
suz,suz
kor,kor
uig,crh
grn,grn
tgk,uzb
tgk,tgk
twi,twi
snd,snd
myv,myv
nyu,nyu
rug,rug
mco,mco
szl,hsb
ahk,ahk
ilo,ilo
amh,amh
kam,kam
heb,heb
swe,swe
bzj,bzj
ces,ces
abk,abk
fin,fin
hau,hau
djk,djk
ndo,ndo
glk,glk
snd,snd
bre,bre
dzo,bod
scn,scn
yor,yor
ast,ast
khm,sat
mau,mau
heb,heb
ksh,ltz
swe,swe
suz,suz
mhr,mhr
bre,vec
eus,eus
hye,hye
sin,iku
nep,nep
yao,yao
fur,fur
cmn,cmn
pus,pus
srd,scn
yao,yao
sag,sag
smo,smo
ltz,ltz
lhu,lhu
tuc,tuc
hnj,hnj
kon,kon
sgs,sgs
ote,ote
mri,mri
pfl,pfl
mal,mal
hin,guj
eng,eng
tat,tat
kmr,kmr
azb,azb
kat,zul
ckb,ckb
vep,vep
fij,fij
tam,tam
tgk,uzb
sqi,als
bjn,bjn
lvs,lvs
jam,bzj
bar,bar
tbz,tbz
scn,cos
che,che
kjh,kjh
kin,kin
hrv,hrv
zai,zai
khm,khm
cat,smo
nso,nso
bzj,bzj
ikk,ikk
kan,kan
roh,roh
tum,tum
lmo,lmo
tok,tok
fon,fon
ell,ell
cos,srd
ahk,ahk
ewe,ewe
ext,ext
cab,cab
amh,amh
pcm,pcm
hat,pcd
pcm,pcm
aze,azj
tir,tir
ibo,ibo
bak,bak
grc,grc
fil,fil
ahk,ahk
heb,heb
kik,kik
lzh,lzh
kaa,kaa
wal,wal
kea,kea
mam,mam
bem,bem
nde,zul
bqc,bqc
run,run
krc,myv
ace,ace
acm,acm
kur,kmr
sme,sme
nav,nav
tok,tok
urd,urd
bpy,bpy
swc,swc
nav,nav
ile,ile
hat,hat
afr,afr
tha,tha
pon,pon
yue,yue
gor,gor
bos,hrv
diq,kur
uzb,uzn
nnb,nnb
nya,ven
afr,afr
kur,kur
zsm,zsm
kin,run
roh,roh
ron,ron
knv,knv
bel,bew
iku,iku
pcd,pcd
kur,ckb
glv,glv
pes,pes
ksd,ksd
sin,sin
deu,deu
snd,snd
som,urd
haw,haw
srd,srd
xmf,xmf
mad,mad
guj,guj
grn,grn
cos,cos
kur,ckb
pms,pms
hau,hau
als,sqi
kaz,kaz
chk,chk
hye,hye
hbs,hbs
cmn,cmn
vie,vie
kaa,kaa
tok,tok
bak,bak
urd,urd
ote,ote
nav,nav
uzn,uzn
lhu,lhu
pol,pol
kir,kir
zea,zea
nnb,nnb
cat,cat
hbs,hrv
nso,nso
sun,sun
lug,lug
bcl,eng
pol,pol
bem,bem
mlt,mlt
mri,min
cos,ltz
slk,slk
ncj,ncj
nno,nno
pam,ltz
umb,umb
lzh,lzh
abk,abk
kbp,kbp
snd,snd
bak,bak
nor,nob
sco,sco
prs,prs
arb,ara
tsn,tsn
rop,rop
urd,urd
hbs,hbs
swh,swc
dzo,dzo
por,por
knv,knv
hye,hye
naq,naq
xav,xav
snd,snd
lin,lin
urd,urd
dtp,dtp
uzb,uzn
slk,slk
swc,swc
ndo,ndo
swe,nor
ast,ast
tgk,uzb
sgs,sgs
pam,pam
est,est
aze,aze
nds,nds
ina,hmn
aym,aym
pap,pap
tdt,tdt
bpy,bpy
hbs,hbs
ikk,ikk
tur,tur
crh,crh
nav,nav
kek,kek
quc,quc
zlm,zsm
mlg,mlg
fry,fry
bjn,bjn
tso,tso
tir,sat
tir,tir
pls,pls
run,run
orm,orm
twi,aka
ilo,ilo
sat,sat
wuu,wuu
yor,yor
alt,alt
gym,gym
sag,sag
fao,fao
srp,srp
afr,afr
hin,eng
tok,tok
kjh,kjh
gom,gom
aym,aym
swh,swc
sco,sco
udm,udm
gla,gla
bak,bak
ina,ina
mar,mar
lin,lin
ori,ori
tzo,tzo
apc,apc
djk,djk
rug,rug
haw,haw
amh,amh
hin,eng
csb,csb
top,top
tah,tah
pes,pes
ilo,ilo
qvi,qvi
ind,ban
umb,umb
sah,sah
nno,nno
pam,pam
ext,que
kaa,kaa
hin,hin
nch,nch
hau,hau
pls,pls
kjb,kjb
swa,swa
quc,quc
kin,kin
pus,pus
yap,yap
rug,rug
jav,jav
hsb,hsb
ctu,ctu
hau,hau
nep,nep
zlm,zlm
eus,eus
oci,oci
udm,myv
mwl,mwl
diq,diq
new,new
haw,haw
nbl,nbl
enm,enm
roh,roh
udm,udm
fao,fao
tgk,uzb
ote,ote
hus,hus
pls,pls
nyu,nyu
iku,iku
acm,amh
tlh,tlh
asm,asm
zsm,ind
diq,diq
nav,nav
hbs,hbs
tah,tah
ile,ile
tgk,urd
knv,knv
kaa,kaa
ary,afb
fra,fra
glk,glk
est,est
srm,srm
ltz,ltz
urd,urd
apc,ajp
bik,bik
tah,tah
ceb,bsb
kor,kor
ixl,ixl
tum,tum
rap,rap
kom,kom
ajp,apc
dzo,dzo
lfn,lfn
scn,scn
myv,myv
lao,lao
glv,glv
pnb,pnb
crh,crh
tpi,tpi
kor,kor
ksh,ksh
nbl,nde
ita,ita
ces,ces
nch,nch
bak,bak
kaa,kaa
oci,oci
jbo,jbo
mri,mri
eus,eus
cjk,cjk
als,ltz
cak,cak
nap,nap
mam,mam
guc,guc
kom,kom
ber,ber
som,som
myv,myv
uzb,uzn
ukr,ukr
slv,slv
guj,guj
kal,kal
san,cos
ibo,ibo
tzo,tzo
cuk,cuk
grn,grn
naq,naq
zai,zai
tgk,uzn
fas,pes
tca,tca
umb,umb
ind,ind
kjh,kjh
aym,aym
epo,epo
gor,gor
grc,grc
ton,ton
slk,slk
glg,arg
hun,hun
pag,pag
guj,guj
sat,sat
vep,vep
ekk,ekk
ksh,ksh
ext,ext
vec,vec
bar,bar
mad,mad
jpn,jpn
grn,grn
als,sqi
tlh,tlh
gym,gym
aze,aze
suz,suz
alt,alt
ast,ast
crh,crh
naq,naq
pus,pus
szl,szl
bih,bih
kek,kek
yap,yap
cbk,cbk
zul,zul
ton,ton
hun,hun
bel,bel
bsb,bsb
toj,toj
ita,ita
ace,ace
oci,oci
por,por
kal,kal
san,san
jam,jam
ltz,ltz
nep,nep
hin,mai
bod,bod
glv,glv
nld,nld
yid,yid
yid,yid
aka,aka
mam,mam
yue,zho
ext,ext
ton,ton
vie,vie
vec,ita
ngu,ngu
azj,azj
kos,kos
pcm,pcm
afr,afr
quw,quw
sat,sat
nld,nld
tlh,tlh
bpy,bpy
tuc,tuc
swe,swe
kjh,kjh
kac,kac
xho,xho
ayr,ayr
als,bar
srm,srm
dtp,dtp
quc,kjb
seh,seh
mon,ltz
nno,nno
ixl,ixl
fur,fur
mau,mau
jav,sun
wuu,wuu
smo,smo
fon,fon
mco,mco
fil,fil
bzj,bzj
min,min
cos,cos
qub,qub
uig,uig
uig,uig
nob,nob
tha,tha
mar,mar
wln,wln
tca,tca
csb,csb
tgl,fil
ngu,ngu
tls,tls
mwl,mwl
msa,zlm
szl,szl
zho,cmn
arz,arz
fil,tgl
tok,tok
guj,guj
nav,nav
cmn,cmn
tur,tur
hat,hat
mzn,mzn
ibo,ibo
pol,pol
roh,roh
tgl,tgl
ext,ext
ltz,pcd
xav,xav
mwl,mwl
epo,epo
oss,abk
ikk,ikk
som,aze
ajp,acm
pms,pms
msa,msa
afr,afr
sag,sag
pls,pls
zul,sna
kos,kos
pag,pag
sin,div
fon,fon
slk,slk
khm,sat
tha,tha
sco,srd
tso,tso
lat,lat
tbz,tbz
ory,ory
cak,cak
khm,khm
bam,bam
zea,zea
ncj,nch
tso,tso
vep,vep
aym,aym
pap,pap
kaa,kaa
aka,aka
suz,suz
pcd,pcd
gym,gym
pnb,pnb
mad,mad
cmn,cmn
sat,ori
pan,pan
vec,vec
szl,szl
mgh,mgh
bqc,bqc
war,war
hye,hyw
umb,umb
pan,pan
oci,ron
som,som
oss,oss
kat,kat
pon,pon
som,urd
pcd,wln
meu,meu
bqc,bqc
kek,kek
war,wln
vol,vol
quc,quc
tur,tur
kjb,kjb
mya,mya
mya,mya
tuc,tuc
dzo,dzo
tat,tat
bpy,bpy
acm,acm
hus,hus
div,iku
bar,bar
nyu,nyu
yue,yue
sgs,sgs
ibo,ibo
quc,quc
ajp,ary
kpg,kpg
sat,sat
bak,bak
kac,kac
ell,ell
ksd,ksd
dzo,dzo
qvi,qvi
ara,ara
mon,mon
yor,yor
kea,kea
rue,rue
umb,umb
chv,chv
csy,csy
cjk,cjk
xho,xho
hsb,hsb
quy,quy
fry,fry
szl,pol
tlh,tlh
sqi,als
tsn,tsn
uig,uig
cat,cat
che,che
uzb,uzn
que,aym
deu,deu
glg,glg
apc,apc
hye,hye
hye,hye
pag,pag
kek,kek
als,bar
ido,ido
lmo,lmo
als,sqi
dyu,dyu
ibo,cjk
glk,pes
ayr,ayr
ilo,ilo
als,bar
tbz,tbz
ctu,ctu
yom,yom
oss,oss
que,aym
zai,zai
jav,sun
bul,bul
ajp,afb
ara,ara
kpg,kpg
mlg,mlg
tha,tha
que,que
kos,kos
hmn,hmn
twi,twi
pon,pon
srn,srn
lin,lin
chv,chv
tlh,tlh
krc,krc
hbs,hbs
lhu,lhu
pol,pol
lij,lij
gym,gym
bak,tat
ful,ful
hne,hne
bar,ltz
tls,tls
zsm,zsm
pfl,pfl
bre,bre
nnb,nnb
lzh,lzh
uig,uig
cab,cab
aka,twi
bqc,bqc
kin,run
sat,sat
sot,nso
lin,lin
nbl,nbl
urd,urd
kik,kik
mgh,mgh
wol,wol
cat,cat
san,san
tzo,tzo
hne,hne
sun,ind
quh,quh
pam,pam
uzb,uzb
tlh,tlh
vls,vls
zai,zai
kan,kan
acr,acr
deu,deu
oci,oci
ngu,ngu
ssw,ssw
tgk,hau
uzb,uzb
mps,mps
fin,fin
eus,eus
urd,urd
hye,hye
kon,kon
quh,quh
mau,mau
kur,ckb
jpn,jpn
min,min
wol,wol
apc,acm
pcm,pcm
yom,yom
ixl,ixl
nob,nob
sot,sot
tir,tir
cat,cat
que,que
guj,guj
tbz,tbz
eml,eml
war,war
arz,arz
aym,aym
tgk,tgk
kom,kom
tso,tso
knv,knv
bak,bak
ndo,ndo
aze,aze
khm,amh
uzb,uzb
new,new
kir,kir
bar,bar
cos,scn
cbk,bak
suz,suz
tyv,tyv
hbs,hbs
deu,deu
lin,lin
lin,pcd
lua,lua
fur,fur
nno,nno
ajp,afb
vie,vie
aze,aze
pls,pls
bos,bos
ksh,lim
asm,asm
eng,sco
ary,afb
xho,xho
msa,msa
sme,sme
tzo,tzo
wol,wol
deu,deu
lao,iku
mal,mal
tzo,tzo
plt,plt
yid,yid
gle,gle
rap,rap
jav,jav
ita,ita
pag,pag
nor,nob
guj,guj
kon,kon
mco,mco
ewe,ewe
deu,deu
poh,poh
mal,mal
kaa,kaa
nep,nep
bzj,bzj
aym,ayr
mco,mco
naq,naq
cos,cos
pes,pes
mzh,mzh
vol,vol
quy,quy
ces,ces
lfn,lfn
srp,bos
bew,bew
kmr,kmr
seh,seh
bod,bod
tam,tam
mos,mos
vls,vls
myv,myv
tpi,tpi
new,new
tuk,tuk
ncj,ncj
kmb,kmb
srp,srp
tzo,tzo
hui,hui
ayr,ayr
pus,pus
ile,ile
mon,mon
toj,toj
ber,ber
tha,tha
srd,srd
aze,som
pam,pam
gla,gla
tsn,sot
hin,hin
arz,arz
sgs,sgs
nya,nya
fao,fao
aym,aym
srm,srm
djk,djk
suz,suz
afb,afb
kom,kom
djk,djk
lao,hsb
lin,lin
kan,kan
hbs,hrv
hif,hif
pfl,ksh
bew,bew
guj,hin
mad,mad
jam,jam
war,war
eng,kat
udm,udm
mco,mco
kea,kea
che,che
hin,hin
plt,plt
dan,dan
gsw,ksh
bis,bis
kaa,kaa
meu,meu
ace,ace
bsb,bsb
gug,gug
pag,pag
fon,fon
diq,diq
mco,mco
tgk,tgk
pms,pms
ron,ron
rug,rug
mal,mal
luo,luo
mon,mon
hrx,hrx
ajp,afb
cjk,cjk
lug,lug
ban,ind
zul,nya
mau,mau
lit,lit
hmn,hmn
tir,amh
tok,tok
bak,bak
wal,wal
rmy,hbs
tyv,tyv
sot,sot
quy,quy
mlg,mlg
uzb,uzb
ndo,ndo
meu,meu
glk,glk
dtp,dtp
tum,tum
mco,mco
nor,nor
hus,hus
min,min
nap,vec
aka,aka
scn,vec
snd,snd
cat,cat
azj,azj
swh,swh
nya,eng
npi,npi
sgs,sgs
ibo,ibo
nep,nep
nap,nap
pag,pag
hun,hun
rmy,rmy
tzo,tzo
lao,lao
lua,lua
xmf,xmf
xav,xav
pap,pap
yao,yao
yap,yap
snd,snd
top,top
rmy,rmy
pap,pap
tls,tls
tso,tso
ilo,ilo
mhr,mhr
kin,kin
tam,tam
sqi,sqi
bik,bik
hui,hui
qvi,qvi
heb,heb
sco,sco
pms,pms
cjk,cjk
bis,bis
run,kin
yom,yom
tgk,pnb
srn,srn
deu,deu
hau,xho
xav,xav
pol,pol
afr,afr
rug,rug
xho,xho
plt,plt
ukr,ukr
wol,wol
nde,nbl
mam,mam
mps,mps
ukr,ukr
kon,kon
bzj,bzj
ekk,ekk
tbz,tbz
hne,hne
toj,toj
tgl,tgl
sah,sah
uzn,uzn
hin,hin
tpi,tpi
ces,ces
war,wln
ory,ory
hin,mos
kur,kur
ven,ven
jpn,jpn
mzn,mzn
fra,fra
alt,alt
sun,sun
ast,ast
som,hau
bod,bod
kmb,kmb
aln,aln
isl,isl
bam,bam
ast,ast
hye,hye
nob,nob
als,als
pfl,pfl
mam,mam
tgl,tgl
ewe,ewe
srp,hrv
gom,gom
dyu,dyu
ckb,ckb
dzo,bod
zho,zho
san,san
lhu,lhu
ixl,ixl
hat,sna
rue,rue
afb,afb
guc,guc
pms,pms
srd,sco
war,wln
war,war
pnb,pnb
toj,toj
szl,szl
gom,gom
tls,tls
asm,asm
guj,hin
hui,hui
acr,acr
bjn,bjn
seh,nyu
ron,ron
nob,dan
kaa,kaa
pus,pus
ita,ita
sqi,sqi
mau,mau
lzh,lzh
ful,ful
tlh,tlh
pfl,pfl
kjh,kjh
mos,mos
tok,tok
hat,hat
ksd,ksd
pms,pms
tgk,uzb
iku,div
rug,rug
tlh,tlh
suz,suz
ajp,apc
yom,yom
mps,mps
szl,szl
uzb,uzn
mya,mya
nnb,nnb
abk,abk
bak,bak
azj,azj
nld,nld
nch,nch
por,por
suz,suz
quw,quw
kbp,kbp
gym,gym
nya,sna
npi,npi
ngu,ngu
kal,kal
jbo,jbo
som,som
kat,kat
kac,kac
tdt,tdt
ban,mad
aym,aym
run,run
fin,fin
yao,yao
nbl,nde
tur,tur
srn,srn
glk,glk
kac,kac
nds,nds
tah,tah
pfl,pfl
tpi,pam
ahk,ahk
abk,abk
fur,fur
hin,hin
prs,prs
cbk,cbk
lao,iku
ikk,ikk
hrx,fur
tum,tum
plt,plt
guj,guj
hrv,hrv
sqi,sqi
ibo,ibo
pnb,pnb
nor,nor
nap,nap
pms,pms
arb,arb
wuu,wuu
yap,yap
bew,bel
min,bjn
alt,alt
cuk,cuk
kjh,kjh
uig,uig
glg,glg
cuk,cuk
aze,aze
bsb,bsb
ilo,ilo
oss,oss
wol,wol
ast,ast
acr,acr
urd,urd
ina,kur
ell,ell
oss,oss
hui,hui
lat,lat
lij,lij
heb,heb
wln,wln
sco,sco
mar,mar
ast,ast
cat,cat
kaz,kaz
grc,grc
hne,hne
lfn,lfn
swc,swc
lat,lat
hat,fur
grc,grc
aoj,aoj
smo,cos
ksh,ksh
hun,hun
oss,oss
als,als
rmy,rmy
est,est
chk,chk
mos,mos
fry,fry
mlt,mlt
ara,hau
sot,sot
kmr,kmr
acm,apc
swe,swe
pam,pam
fao,fao
top,top
yue,yue
rop,rop
aka,aka
mai,mai
div,div
acm,acm
swe,swe
djk,djk
lue,lue
fil,fil
gom,gom
sah,sah
twi,twi
apc,afb
tum,tum
hus,hus
mlt,mlt
slv,slv
glk,glk
uzb,tgk
uzn,uzn
cbk,cbk
vep,vep
guc,guc
fil,fil
sag,sag
sgs,sgs
cat,cat
tls,tls
pcd,pcd
uig,uig
zlm,zlm
srn,srn
ctu,ctu
che,che
ces,ces
umb,umb
swe,swe
pfl,pfl
pag,pag
por,por
lfn,lfn
srp,srp
est,est
ckb,ckb
cjk,cjk
tat,bak
jbo,jbo
pol,pol
hin,hin
gle,gle
som,urd
nav,nav
tum,tum
rop,rop
pam,msa
amh,sat
als,sqi
fas,pes
swh,swh
arn,arn
som,hau
nno,nor
pag,pag
tur,tur
ban,mad
oci,nya
hin,mai
bre,bre
gym,gym
gsw,gsw
nap,nap
bpy,bpy
grc,grc
ast,ast
tls,tls
tam,tam
mkd,mkd
udm,udm
cmn,cmn
pes,prs
mad,ind
mar,mar
kaz,kaz
ile,ile
ile,ile
xav,xav
guj,guj
ssw,ssw
new,new
jbo,jbo
que,que
zea,zea
abk,abk
tls,tls
tok,tok
wln,wln
lit,lit
kur,ckb
cjk,cjk
nld,nld
nav,nav
snd,snd
que,que
mya,mya
ory,ory
jpn,jpn
mzh,mzh
glg,glg
roh,roh
tha,tha
srp,srp
srd,scn
glv,glv
sun,sna
srn,srn
ndo,ndo
asm,asm
bam,dyu
nnb,nnb
tgk,uzb
ibo,nya
hbs,hbs
mai,mai
kmr,kmr
mlt,mlt
bsb,bsb
pis,pis
ilo,ilo
nnb,nnb
oss,oss
bul,bul
mar,mar
arn,arn
pag,pag
tgl,tgl
hmn,hmn
udm,udm
aln,aln
pcd,pcd
plt,plt
ilo,ilo
kek,kek
fil,bik
sot,sot
arb,arb
mri,mri
mar,mar
yid,heb
chv,chv
hau,xho
bsb,bsb
lus,lus
kat,kat
bew,bew
ven,ven
sin,tir
bem,bem
udm,udm
mya,mya
gsw,gsw
bih,bih
ces,ces
gla,gla
hui,hui
kek,kek
lit,lit
pcd,pam
aka,aka
hrv,bos
wol,som
hmn,hmn
war,wln
acr,acr
lzh,lzh
eml,eml
iku,div
mar,mar
arz,arz
nob,nob
wol,wol
nso,tsn
kur,ckb
zea,zea
suz,suz
lat,lat
hau,hau
suz,suz
chk,chk
est,est
fas,fas
nep,hne
bjn,gor
ukr,ukr
guj,guj
san,san
cuk,cuk
diq,diq
hui,hui
uig,uig
wol,wol
azb,azb
por,por
vep,vep
diq,diq
hbs,hrv
hmo,hmo
ina,ina
bjn,bjn
kjb,kjb
fon,fon
tum,yao
som,som
mhr,mhr
tdt,tdt
isl,isl
quc,quc
csy,csy
kaz,kaz
mzh,mzh
aym,aym
div,div
mos,mos
slk,slk
srn,srn
kjh,kjh
gug,gug
gom,gom
srm,srm
tbz,tbz
srn,srn
gym,gym
nno,nno
alt,alt
gom,kab
ell,ell
hif,hif
swh,swh
run,kin
mri,min
ixl,ixl
zul,nbl
nep,nep
nnb,nnb
grc,grc
slk,slk
jam,jam
aka,aka
lus,lus
deu,deu
quc,quc
lmo,lmo
bar,bar
ekk,ekk
jpn,jpn
ahk,ahk
kab,ber
rap,rap
crh,crh
lmo,lmo
pcd,pcd
bak,bak
pnb,pnb
uzb,uzb
ban,zsm
nyu,nyu
pol,pol
fur,fur
ron,ron
ber,ber
dyu,dyu
crh,tur
kan,kan
szl,szl
ory,ory
arg,arg
mri,mri
fij,fij
mlt,wol
yid,yid
kjb,kjb
isl,isl
dan,dan
pcm,pcm
tuk,tuk
kea,srd
nbl,nbl
ckb,ckb
ori,ori
ksd,ksd
hau,hau
hat,wln
fij,fij
xho,xho
nyu,nyu
dtp,dtp
tdt,tdt
seh,seh
kos,kos
diq,diq
hun,hun
pis,pis
nds,nds
kos,kos
afr,afr
rop,rop
tha,tha
nya,tum
tgk,zul
kbd,kbd
nya,ven
bew,bew
frr,frr
wal,wal
ori,amh
ile,ile
haw,haw
qvi,qvi
uig,uig
acm,apc
aze,ara
kos,kos
wal,wal
tgk,urd
kat,kat
cos,cos
hui,hui
tuk,tuk
kab,kab
hne,hne
xav,xav
nde,nbl
vls,vls
bcl,bcl
tuc,tuc
aka,aka
ori,ori
roh,roh
amh,khm
nep,nep
spa,spa
pis,pis
gym,gym
isl,isl
grc,grc
dzo,dzo
mkd,mkd
bem,bem
mkd,mkd
pus,pus
haw,haw
tir,tir
apc,ary
seh,seh
grc,grc
tum,nya
run,kin
quy,quy
nde,nde
gla,gla
xmf,xmf
ewe,ewe
bik,bik
swa,swc
kmb,kmb
pcm,pcm
djk,djk
lao,amh
luo,luo
cym,cym
mzh,mzh
est,est
tgk,gom
div,div
szl,szl
nbl,nde
lim,lim
nnb,nnb
nav,nav
mau,mau
cuk,cuk
hat,hat
kjh,kjh
cat,cat
xmf,xmf
afr,afr
cuk,cuk
iba,iba
tur,tur
bjn,bjn
hat,hat
udm,udm
zsm,zsm
que,que
zlm,zsm
ton,kpg
kal,kal
yao,yao
kik,kik
slv,slv
ksh,ksh
suz,suz
sgs,sgs
nbl,nbl
nep,nep
pfl,deu
ncj,ncj
ary,ary
ace,ace
kat,kat
pag,pag
ell,ell
swe,swe
zai,zai
mzh,mzh
pan,pan
eml,eml
hmo,hmo
tbz,tbz
azb,azb
lat,lat
ckb,ckb
gsw,gsw
toj,toj
gom,gom
grc,grc
tam,tam
glk,fas
ell,ell
mlt,mlt
nya,fry
zlm,zlm
cmn,cmn
glv,glv
afr,afr
vie,vie
hun,hun
zlm,zlm
twi,aka
mau,mau
kjh,kjh
guc,guc
rue,rue
uzn,uzn
lat,lat
gla,gla
hmo,hmo
sme,sme
mlt,mlt
bis,bis
quc,quc
lfn,lfn
pol,pol
mya,mya
amh,sat
kaz,kaz
ssw,ssw
hne,hne
ber,ber
kjb,kjb
seh,seh
srn,dtp
som,som
kek,kek
cuk,cuk
tir,amh
kek,kek
tls,tls
arg,glg
mhr,mhr
afb,afb
pan,pan
bqc,bqc
chv,chv
chv,chv
arb,arb
zho,zho
eus,eus
gym,gym
est,est
ewe,ewe
tam,tam
vep,vep
kir,kir
kbd,kbd
mon,mon
vls,vls
guj,guj
glv,glv
ori,ori
srn,srn
ksw,ksw
dzo,dzo
apc,acm
ahk,ahk
sah,sah
hne,hne
bel,bel
arg,arg
nav,nav
ido,ido
gom,bcl
dzo,dzo
hus,hus
wal,wal
fur,roh
kur,sqi
ces,ces
bem,bem
ast,spa
bar,bar
gsw,frr
ukr,ukr
bcl,bik
xmf,xmf
cak,cak
cab,cab
zlm,zsm
mya,mya
bqc,bqc
pes,pes
new,new
nch,zai
aze,aze
guc,guc
glg,glg
kor,kor
lug,lug
kam,kam
zul,ssw
mar,mar
kur,kur
gom,gom
ltz,ltz
tbz,tbz
yap,yap
div,div
nob,nob
quy,quy
iku,iku
ajp,acm
ban,ban
sna,sna
roh,roh
que,que
hsb,hsb
jam,jam
arn,arn
swa,swa
uzb,uzb
acr,acr
kon,kon
lit,lit
bak,tuk
kea,kea
wuu,wuu
lmo,lmo
kin,kin
ext,ext
kin,kin
lit,lit
dtp,dtp
lim,lim
top,top
som,som
ile,ile
mgh,mgh
mar,mar
hin,eng
ven,ven
kek,kek
zai,zai
lus,lus
ksh,ksh
tpi,tpi
mon,mon
zlm,zlm
kbp,kbp
pol,pol
hif,hif
hin,eng
lat,ina
ikk,ikk
cat,cat
rmy,rmy
tgl,cos
asm,asm
kur,uig
djk,djk
glg,glg
mau,mau
kir,kir
slk,slk
ara,ara
zai,zai
tgl,fil
kaa,kaa
azj,azj
csb,csb
mlg,mlg
msa,msa
mgh,mgh
gle,gle
sun,ilo
quy,quy
hun,hun
chk,chk
bcl,bik
hne,hne
slk,slk
nav,nav
als,als
slk,slk
quh,quh
tgk,fas
hus,hus
eml,eml
eus,eus
tuk,tuk
ctu,ctu
bar,bar
oci,oci
amh,amh
bpy,bpy
kan,kan
bqc,bqc
tgl,tgl
myv,myv
sah,sah
vec,vec
vec,vec
roh,roh
ukr,ukr
tgk,uzb
kjb,kjb
kbd,kbd
deu,deu
zul,zul
pnb,pnb
sot,ltz
hrv,slv
cat,oci
hau,hau
crh,crh
wuu,zho
tls,tls
kor,kor
afr,afr
bre,bre
kek,kek
sco,sco
quh,quy
yom,yom
epo,epo
new,new
ibo,ibo
arg,spa
nnb,nnb
ind,zlm
pag,pag
mri,tah
quy,quy
urd,urd
sme,sme
pag,pag
kea,kea
afb,ajp
dan,dan
bul,bul
pnb,pnb
ful,ful
srp,srp
swc,swc
crh,crh
bcl,bik
snd,snd
pnb,pnb
kur,kur
afb,ajp
mgh,mgh
gla,gla
yid,yid
tat,tat
hau,hau
kik,kik
nso,nso
msa,ind
mwl,mwl
azj,azj
war,war
ajp,ary
ext,ext
uig,uig
tca,tca
sna,nya
guj,guj
ace,ace
kam,kam
ngu,ngu
nld,nld
kur,ckb
vls,vls
ell,ell
ido,ido
lij,lij
rop,rop
div,div
tha,tha
acr,acr
orm,orm
bam,dyu
qvi,qvi
tur,tur
ary,arb
poh,poh
lfn,lfn
cjk,cjk
ell,ell
pag,pag
yao,yao
slk,slk
sna,kin
tuk,tuk
kin,kin
nep,nep
iku,iku
ewe,ewe
aoj,aoj
top,top
zlm,zlm
srn,srn
pag,pag
mlg,mlg
pis,pis
tso,tso
diq,diq
tyv,tyv
luo,luo
srd,srd
sun,ban
zho,zho
ksd,ksd
sco,sco
deu,deu
ven,ven
prs,pes
tso,tso
kaa,kaa
snd,snd
yor,yor
sag,sag
aym,aym
nep,nep
apc,afb
aym,ayr
tzo,tzo
aze,aze
szl,szl
swa,swh
sun,sun
uzn,uzn
pls,pls
quy,quy
azj,azj
arg,arg
hrv,hrv
pon,pon
tat,tat
hmn,hmn
mkd,mkd
nds,nds
yid,yid
gle,gle
mon,mon
mkd,mkd
fao,fao
ces,ces
ewe,ewe
uig,ast
asm,asm
sah,sah
jbo,jbo
bel,bew
ikk,ikk
sah,sah
acm,apc
kea,kea
kaz,kaz
fil,fil
bjn,bjn
hus,hus
mps,mps
nap,nap
tpi,tpi
xho,xho
wal,wal
bam,bam
sat,sat
yap,yap
swe,swe
ajp,afb
mya,mya
myv,myv
srm,srm
rug,rug
run,run
bew,bew
snd,snd
hif,hif
chk,chk
kaa,kaa
tpi,tpi
yor,yor
rug,rug
ixl,ixl
quy,quy
afr,afr
myv,myv
xmf,xmf
uig,uig
ary,ary
epo,ido
amh,sat
bzj,bzj
mai,mai
ote,ote
kbp,kbp
lao,lao
ory,ory
suz,suz
top,top
yap,yap
top,top
djk,djk
tam,tam
kor,kor
mkd,mkd
ber,kab
che,che
srm,srm
nde,nde
yap,yap
top,top
gsw,gsw
hbs,hbs
mam,mam
kmb,kmb
fas,prs
guj,guj
nyu,nyu
bih,bih
frr,frr
acm,acm
lus,hif
pam,jav
wol,wol
dan,dan
pcd,pcd
xmf,xmf
mkd,mkd
pfl,pfl
vol,vol
wol,mlt
fij,fij
min,min
ara,ara
sag,sag
szl,szl
glk,fas
aze,aze
crh,crh
glg,glg
bqc,bqc
ind,zlm
kor,kor
pol,pol
ido,ido
